FlightID,DepartureAirport,ArrivalAirport,DepartureTime,ArrivalTime,NumberOfPassengers
F77,BOS,SEA,2021-08-30 12:30:00,2021-08-30 14:00:00,180
F78,DFW,MIA,2020-02-22 15:00:00,2020-02-22 17:30:00,160
F79,ORD,LAS,2022-06-09 16:00:00,2022-06-09 19:30:00,180
F80,JFK,MIA,2020-08-14 12:00:00,2020-08-14 14:30:00,150
F81,LAX,BOS,2021-11-30 23:30:00,2021-12-01 6:30:00,220
F82,MIA,ORD,2022-07-14 17:00:00,2022-07-14 19:00:00,210
F83,ORD,LHR,2020-12-03 18:00:00,2020-12-04 6:00:00,240
F84,SEA,MIA,2022-06-19 13:00:00,2022-06-19 20:00:00,220
F85,DFW,SFO,2022-07-25 9:00:00,2022-07-25 11:00:00,210
F86,LAX,ORD,2021-02-26 15:00:00,2021-02-26 17:00:00,190
F87,MIA,LAS,2021-10-15 19:00:00,2021-10-15 22:00:00,230
F88,JFK,ORD,2022-04-09 11:30:00,2022-04-09 13:30:00,160
F89,ORD,SEA,2021-12-21 16:00:00,2021-12-21 18:30:00,180
F90,DFW,LAS,2020-10-14 12:00:00,2020-10-14 14:00:00,220
F91,SFO,BOS,2021-11-12 8:30:00,2021-11-12 12:00:00,190
F92,MIA,ORD,2022-02-08 10:00:00,2022-02-08 12:00:00,180
F93,SEA,BOS,2020-05-13 17:30:00,2020-05-13 21:30:00,170
F94,ORD,DFW,2021-06-10 14:30:00,2021-06-10 16:00:00,200
F95,JFK,LAX,2021-05-14 9:00:00,2021-05-14 10:30:00,150
F96,ORD,LAS,2022-01-16 10:00:00,2022-01-16 12:30:00,220
F97,LAX,MIA,2021-08-05 8:00:00,2021-08-05 12:00:00,190
F98,MIA,LAX,2021-09-10 16:00:00,2021-09-10 18:30:00,210
F99,ORD,JFK,2022-03-30 14:30:00,2022-03-30 16:00:00,180
F100,SFO,LAS,2020-08-07 17:30:00,2020-08-07 19:30:00,150
